00000000: 5249 4646 1028 0200 5741 5645 666d 7420  RIFF.(..WAVEfmt 
00008710: b0fa b0fa 1ffc 1ffc 5efe 5efe cc00 cc00  ........^.^.....
00008720: a802 a802 f503 f503 5804 5804 f703 f703  ........X.X.....
00008730: 2e03 2e03 8301 8301 6bff 6bff b8fd b8fd  ........k.k.....
00008740: 31fc 31fc 01fb 01fb 29fa 29fa 3bf9 3bf9  1.1.....).).;.;.
00008750: 8ef8 8ef8 11f8 11f8 55f7 55f7 84f6 84f6  ........U.U.....
00008760: a6f5 a6f5 f1f4 f1f4 b6f4 b6f4 b4f4 b4f4  ................
00008770: 2cf5 2cf5 6df6 6df6 eef7 eef7 98f9 98f9  ,.,.m.m.........
00008780: 59fb 59fb bdfc bdfc dcfd dcfd 7bfe 7bfe  Y.Y.........{.{.
00008790: 59fe 59fe dffd dffd 1bfd 1bfd 1ffc 1ffc  Y.Y.............
000087a0: 12fb 12fb a7f9 a7f9 b5f8 b5f8 d2f8 d2f8  ................
000087b0: bbf8 bbf8 82f8 82f8 fbf8 fbf8 d9f9 d9f9  ................
000087c0: 33fb 33fb a4fc a4fc 9ffd 9ffd e3fe e3fe  3.3.............
000087d0: ac00 ac00 8b02 8b02 1d04 1d04 1c05 1c05  ................
000087e0: 6306 6306 d607 d607 0608 0608 5807 5807  c.c.........X.X.
000087f0: bd06 bd06 dd05 dd05 8304 8304 be02 be02  ................
00008800: 3101 3101 d700 d700 2601 2601 6901 6901  1.1.....&.&.i.i.
00008810: 2702 2702 b403 b403 e305 e305 b407 b407  '.'.............
00008820: 6708 6708 0f09 0f09 000a 000a 300a 300a  g.g.........0.0.
00008830: 7509 7509 6908 6908 ca07 ca07 a807 a807  u.u.i.i.........
00008840: f406 f406 b705 b705 f704 f704 8104 8104  ................
00008850: be03 be03 7202 7202 d200 d200 c9ff c9ff  ....r.r.........
00008860: 69ff 69ff e6fe e6fe 6bfe 6bfe 79fe 79fe  i.i.....k.k.y.y.
00008870: 13ff 13ff f5ff f5ff 6800 6800 3200 3200  ........h.h.2.2.
00008880: e0ff e0ff 4dff 4dff 2bfe 2bfe 67fc 67fc  ....M.M.+.+.g.g.
00008890: c7f9 c7f9 36f7 36f7 86f5 86f5 f6f3 f6f3  ....6.6.........
000088a0: 56f2 56f2 57f1 57f1 4bf1 4bf1 d0f1 d0f1  V.V.W.W.K.K.....
000088b0: daf1 daf1 0cf2 0cf2 29f4 29f4 faf7 faf7  ........).).....
000088c0: 12fc 12fc 52ff 52ff f701 f701 9605 9605  ....R.R.........
000088d0: 1f09 1f09 3a09 3a09 8305 8305 dcff dcff  ....:.:.........
000088e0: abf9 abf9 0df3 0df3 8aeb 8aeb 12e5 12e5  ................
000088f0: 7ee2 7ee2 d7e3 d7e3 1de8 1de8 a2ee a2ee  ~.~.............
00008900: c3f6 c3f6 e5ff e5ff 1808 1808 4f0d 4f0d  ............O.O.
00008910: 7b0f 7b0f 780f 780f df0d df0d d30a d30a  {.{.x.x.........
00008920: 4d06 4d06 9801 9801 96fe 96fe fefc fefc  M.M.............
00008930: a6fb a6fb 9dfa 9dfa 41fa 41fa 82fa 82fa  ........A.A.....
00008940: 66fa 66fa 92f9 92f9 a4f9 a4f9 3ffb 3ffb  f.f.........?.?.
00008950: 91fd 91fd b700 b700 f804 f804 5f0a 5f0a  ............_._.
00008960: 7610 7610 5815 5815 fc17 fc17 9218 9218  v.v.X.X.........
00008970: dc16 dc16 1f13 1f13 a00d a00d f106 f106  ................
00008980: 0c01 0c01 05fd 05fd cffa cffa c5fa c5fa  ................
00008990: bdfc bdfc 5100 5100 d504 d504 bc08 bc08  ....Q.Q.........
000089a0: 810b 810b 550d 550d 9c0d 9c0d e10c e10c  ....U.U.........
000089b0: 080c 080c ce0a ce0a cf09 cf09 b009 b009  ................
000089c0: 2e0a 2e0a fa0a fa0a 640b 640b 0f0b 0f0b  ........d.d.....
000089d0: 0f0a 0f0a f507 f507 2605 2605 4f02 4f02  ........&.&.O.O.
000089e0: 4dff 4dff c9fc c9fc 67fb 67fb effa effa  M.M.....g.g.....
000089f0: 8afb 8afb f4fc f4fc acfe acfe cc00 cc00  ................
00008a00: 8002 8002 3c03 3c03 a903 a903 8903 8903  ....<.<.........
00008a10: 9602 9602 3f01 3f01 d3ff d3ff a7fe a7fe  ....?.?.........
00008a20: a0fd a0fd 72fc 72fc 69fb 69fb 6efa 6efa  ....r.r.i.i.n.n.
00008a30: 36f9 36f9 f7f7 f7f7 73f6 73f6 d6f4 d6f4  6.6.....s.s.....
00008a40: d7f3 d7f3 32f3 32f3 eff2 eff2 8bf3 8bf3  ....2.2.........
00008a50: ddf4 ddf4 d7f6 d7f6 29f9 29f9 32fb 32fb  ........).).2.2.
00008a60: 25fd 25fd cffe cffe 81ff 81ff 66ff 66ff  %.%.........f.f.
00008a70: a5fe a5fe 7dfd 7dfd 5cfc 5cfc e3fa e3fa  ....}.}.\.\.....
00008a80: 2bf9 2bf9 e9f7 e9f7 2af7 2af7 3cf7 3cf7  +.+.....*.*.<.<.
00008a90: fbf7 fbf7 68f8 68f8 d9f8 d9f8 2dfa 2dfa  ....h.h.....-.-.
00008aa0: 3efc 3efc 23fe 23fe 0eff 0eff ffff ffff  >.>.#.#.........
00008ab0: 4002 4002 8804 8804 6305 6305 e805 e805  @.@.....c.c.....
00008ac0: 0c07 0c07 ec07 ec07 6c07 6c07 ea05 ea05  ........l.l.....
00008ad0: e604 e604 3c04 3c04 b902 b902 0001 0001  ....<.<.........
00008ae0: 4c00 4c00 a800 a800 8301 8301 5502 5502  L.L.........U.U.
00008af0: 8703 8703 7f05 7f05 4307 4307 5608 5608  ........C.C.V.V.
00008b00: 1809 1809 6c09 6c09 7909 7909 4d09 4d09  ....l.l.y.y.M.M.
00008b10: 7a08 7a08 9607 9607 1107 1107 9406 9406  z.z.............
00008b20: 1106 1106 1f05 1f05 e403 e403 2a03 2a03  ............*.*.
00008b30: 7402 7402 2a01 2a01 9bff 9bff 55fe 55fe  t.t.*.*.....U.U.
00008b40: 03fe 03fe 2afe 2afe f2fd f2fd ecfd ecfd  ....*.*.........
00008b50: 97fe 97fe b4ff b4ff 8d00 8d00 f6ff f6ff  ................
00008b60: aafe aafe d4fd d4fd 20fc 20fc 34f9 34f9  ........ . .4.4.
00008b70: a0f6 a0f6 9bf4 9bf4 c4f2 c4f2 53f1 53f1  ............S.S.
00008b80: b7f0 b7f0 7ef1 7ef1 3ff3 3ff3 dbf5 dbf5  ....~.~.?.?.....
00008b90: 3efa 3efa fffe fffe 1b02 1b02 e304 e304  >.>.............
00008ba0: 5d08 5d08 1d0a 1d0a b407 b407 5002 5002  ].].........P.P.
00008bb0: ddfc ddfc 5cf7 5cf7 81f0 81f0 ece9 ece9  ....\.\.........
00008bc0: 3de6 3de6 34e6 34e6 22e9 22e9 11ee 11ee  =.=.4.4.".".....
00008bd0: caf4 caf4 ecfc ecfc 6e04 6e04 da09 da09  ........n.n.....
00008be0: ee0c ee0c 650d 650d 150c 150c ae09 ae09  ....e.e.........
00008bf0: c605 c605 6301 6301 36fe 36fe 77fc 77fc  ....c.c.6.6.w.w.
00008c00: 8dfb 8dfb b9fa b9fa 1afa 1afa 69fa 69fa  ............i.i.
00008c10: ddfa ddfa 7dfa 7dfa 35fa 35fa f4fa f4fa  ....}.}.5.5.....
00008c20: c3fc c3fc 5eff 5eff 7302 7302 5b06 5b06  ....^.^.s.s.[.[.
00008c30: 030b 030b 3f0f 3f0f 1312 1312 e212 e212  ....?.?.........
00008c40: bf11 bf11 470f 470f 310b 310b cf05 cf05  ....G.G.1.1.....
00008c50: d400 d400 36fd 36fd 5afb 5afb 48fb 48fb  ....6.6.Z.Z.H.H.
00008c60: a5fc a5fc a3ff a3ff 9703 9703 1307 1307  ................
00008c70: b309 b309 080b 080b e40a e40a 310a 310a  ............1.1.
00008c80: 0c09 0c09 6e07 6e07 4b06 4b06 ff05 ff05  ....n.n.K.K.....
00008c90: a206 a206 f107 f107 1709 1709 0c0a 0c0a  ................
00008ca0: 860a 860a b909 b909 0508 0508 db05 db05  ................
00008cb0: 4803 4803 cf00 cf00 aefe aefe 44fd 44fd  H.H.........D.D.
00008cc0: e2fc e2fc 25fd 25fd 08fe 08fe 56ff 56ff  ....%.%.....V.V.
00008cd0: 7a00 7a00 b501 b501 b602 b602 ff02 ff02  z.z.............
00008ce0: 4903 4903 7903 7903 1903 1903 a902 a902  I.I.y.y.........
00008cf0: 0b02 0b02 2b01 2b01 4300 4300 c5fe c5fe  ....+.+.C.C.....
00008d00: bdfc bdfc c7fa c7fa d0f8 d0f8 fcf6 fcf6  ................
00008d10: 6bf5 6bf5 47f4 47f4 29f4 29f4 d8f4 d8f4  k.k.G.G.).).....
00008d20: e6f5 e6f5 93f7 93f7 aaf9 aaf9 ccfb ccfb  ................
00008d30: bcfd bcfd f0fe f0fe a4ff a4ff 1800 1800  ................
00008d40: d7ff d7ff 0aff 0aff e1fd e1fd 88fc 88fc  ................
00008d50: 9cfb 9cfb b4fa b4fa 69f9 69f9 79f8 79f8  ........i.i.y.y.
00008d60: 46f8 46f8 8ff8 8ff8 f6f8 f6f8 65f9 65f9  F.F.........e.e.
00008d70: 41fa 41fa b2fb b2fb a3fd a3fd e7ff e7ff  A.A.............
00008d80: 7a01 7a01 4e02 4e02 da03 da03 9f05 9f05  z.z.N.N.........
00008d90: 0306 0306 8505 8505 5305 5305 5105 5105  ........S.S.Q.Q.
00008da0: d204 d204 8f03 8f03 4c02 4c02 cf01 cf01  ........L.L.....
00008db0: 8901 8901 2a01 2a01 0e01 0e01 5201 5201  ....*.*.....R.R.
00008dc0: 5002 5002 8603 8603 1e04 1e04 b504 b504  P.P.............
00008dd0: af05 af05 9806 9806 1607 1607 ec06 ec06  ................
00008de0: ca06 ca06 0d07 0d07 da06 da06 5d06 5d06  ............].].
00008df0: ed05 ed05 5005 5005 ba04 ba04 b303 b303  ....P.P.........
00008e00: 2b02 2b02 e800 e800 85ff 85ff fffd fffd  +.+.............
00008e10: 09fd 09fd 35fc 35fc 9dfb 9dfb dafb dafb  ....5.5.........
00008e20: 56fc 56fc c4fc c4fc 64fd 64fd 01fe 01fe  V.V.....d.d.....
00008e30: 3bfe 3bfe acfd acfd 66fc 66fc 06fb 06fb  ;.;.....f.f.....
00008e40: 6df9 6df9 42f7 42f7 def4 def4 d0f2 d0f2  m.m.B.B.........
00008e50: 40f2 40f2 5df3 5df3 d3f4 d3f4 33f7 33f7  @.@.].].....3.3.
00008e60: 87fb 87fb 5800 5800 4404 4404 2407 2407  ....X.X.D.D.$.$.
00008e70: f008 f008 fc08 fc08 cd05 cd05 1900 1900  ................
00008e80: 2afa 2afa 36f4 36f4 77ee 77ee 7dea 7dea  *.*.6.6.w.w.}.}.
00008e90: 39e9 39e9 2deb 2deb c9ef c9ef daf5 daf5  9.9.-.-.........
00008ea0: d0fc d0fc 4c03 4c03 3908 3908 8b0b 8b0b  ....L.L.9.9.....
00008eb0: 7e0c 7e0c 240b 240b bf08 bf08 c405 c405  ~.~.$.$.........
00008ec0: be02 be02 4300 4300 50fe 50fe 6cfd 6cfd  ....C.C.P.P.l.l.
00008ed0: 77fd 77fd 34fd 34fd 87fc 87fc dbfb dbfb  w.w.4.4.........
00008ee0: 2dfb 2dfb cdfa cdfa adfa adfa 30fb 30fb  -.-.........0.0.
00008ef0: 47fd 47fd 9800 9800 8704 8704 f408 f408  G.G.............
00008f00: 110d 110d 3610 3610 bb11 bb11 ff10 ff10  ....6.6.........
00008f10: 820e 820e 990a 990a a505 a505 ff00 ff00  ................
00008f20: 54fd 54fd 01fb 01fb acfa acfa 09fc 09fc  T.T.............
00008f30: 9dfe 9dfe e301 e301 ca04 ca04 0707 0707  ................
00008f40: 6208 6208 3c08 3c08 3d07 3d07 1006 1006  b.b.<.<.=.=.....
00008f50: b404 b404 c803 c803 9e03 9e03 3204 3204  ............2.2.
00008f60: 9c05 9c05 2407 2407 4a08 4a08 f908 f908  ....$.$.J.J.....
00008f70: 9c08 9c08 5d07 5d07 b205 b205 7103 7103  ....].].....q.q.
00008f80: 2801 2801 5fff 5fff 03fe 03fe 63fd 63fd  (.(._._.....c.c.
00008f90: 6bfd 6bfd c2fd c2fd 6bfe 6bfe 15ff 15ff  k.k.....k.k.....
00008fa0: b2ff b2ff 3d00 3d00 5500 5500 a500 a500  ....=.=.U.U.....
00008fb0: 7201 7201 c801 c801 0602 0602 9602 9602  r.r.............
00008fc0: c402 c402 8002 8002 a101 a101 e7ff e7ff  ................
00008fd0: dbfd dbfd 9dfb 9dfb 43f9 43f9 4af7 4af7  ........C.C.J.J.
00008fe0: b9f5 b9f5 0ef5 0ef5 81f5 81f5 51f6 51f6  ............Q.Q.
00008ff0: 9ef7 9ef7 8ff9 8ff9 79fb 79fb 17fd 17fd  ........y.y.....
00009000: 33fe 33fe d7fe d7fe 66ff 66ff 8fff 8fff  3.3.....f.f.....
00009010: 54ff 54ff 1eff 1eff befe befe 6efe 6efe  T.T.........n.n.
00009020: 33fe 33fe 7cfd 7cfd 9bfc 9bfc c4fb c4fb  3.3.|.|.........
00009030: c4fa c4fa 2bfa 2bfa fbf9 fbf9 dcf9 dcf9  ....+.+.........
00009040: 40fa 40fa 54fb 54fb 30fd 30fd 98ff 98ff  @.@.T.T.0.0.....
00009050: 5301 5301 9402 9402 6604 6604 f505 f505  S.S.....f.f.....
00009060: 5d06 5d06 d105 d105 2705 2705 1705 1705  ].].....'.'.....
00009070: a004 a004 3f03 3f03 6802 6802 6702 6702  ....?.?.h.h.g.g.
00009080: 5e02 5e02 f601 f601 6901 6901 8301 8301  ^.^.....i.i.....
00009090: 2702 2702 4702 4702 1302 1302 3b02 3b02  '.'.G.G.....;.;.
000090a0: d602 d602 d303 d303 7b04 7b04 8c04 8c04  ........{.{.....
000090b0: 0a05 0a05 ea05 ea05 2d06 2d06 a905 a905  ........-.-.....
000090c0: bf04 bf04 0204 0204 4d03 4d03 c701 c701  ........M.M.....
000090d0: c2ff c2ff 11fe 11fe fdfc fdfc 4bfc 4bfc  ............K.K.
000090e0: 01fb 01fb b0f9 b0f9 eef9 eef9 94fa 94fa  ................
000090f0: 5afa 5afa 30fa 30fa 84fa 84fa 01fb 01fb  Z.Z.0.0.........
00009100: 19fb 19fb 13fa 13fa b7f8 b7f8 03f8 03f8  ................
00009110: 29f7 29f7 cef5 cef5 fcf4 fcf4 bff5 bff5  ).).............
00009120: 4cf8 4cf8 82fb 82fb 6ffe 6ffe a601 a601  L.L.....o.o.....
00009130: 6c05 6c05 3f08 3f08 2508 2508 1605 1605  l.l.?.?.%.%.....
00009140: fd00 fd00 3efc 3efc 40f6 40f6 5df0 5df0  ....>.>.@.@.].].
00009150: 47ec 47ec 0eeb 0eeb 02ed 02ed ecf0 ecf0  G.G.............
00009160: 3af6 3af6 0dfd 0dfd c103 c103 e108 e108  :.:.............
00009170: ff0b ff0b a50c a50c a00b a00b ce09 ce09  ................
00009180: f706 f706 d003 d003 7c01 7c01 5c00 5c00  ........|.|.\.\.
00009190: 2400 2400 d6ff d6ff 54ff 54ff 15ff 15ff  $.$.....T.T.....
000091a0: 5efe 5efe c9fc c9fc 47fb 47fb 81fa 81fa  ^.^.....G.G.....
000091b0: c7fa c7fa 23fc 23fc a3fe a3fe a802 a802  ....#.#.........
000091c0: 6107 6107 c80b c80b 9a0f 9a0f b711 b711  a.a.............
000091d0: 8c11 8c11 dd0f dd0f 980c 980c ff07 ff07  ................
000091e0: 4803 4803 51ff 51ff f6fc f6fc 3efc 3efc  H.H.Q.Q.....>.>.
000091f0: a5fc a5fc 7bfe 7bfe 2601 2601 5b03 5b03  ....{.{.&.&.[.[.
00009200: 0505 0505 cd05 cd05 5105 5105 5304 5304  ........Q.Q.S.S.
00009210: 2e03 2e03 2602 2602 ba01 ba01 f901 f901  ....&.&.........
00009220: 3e03 3e03 4b05 4b05 0e07 0e07 7c08 7c08  >.>.K.K.....|.|.
00009230: 7009 7009 2b09 2b09 ed07 ed07 0506 0506  p.p.+.+.........
00009240: b303 b303 8c01 8c01 99ff 99ff 29fe 29fe  ............).).
00009250: 99fd 99fd 6efd 6efd 9afd 9afd f9fd f9fd  ....n.n.........
00009260: 13fe 13fe 36fe 36fe 41fe 41fe f9fd f9fd  ....6.6.A.A.....
00009270: 29fe 29fe ccfe ccfe 97ff 97ff ee00 ee00  ).).............
00009280: 5602 5602 8403 8403 9004 9004 a804 a804  V.V.............
00009290: 9f03 9f03 db01 db01 54ff 54ff 87fc 87fc  ........T.T.....
000092a0: c7f9 c7f9 38f7 38f7 abf5 abf5 2cf5 2cf5  ....8.8.....,.,.
000092b0: 4ff5 4ff5 61f6 61f6 0ff8 0ff8 ddf9 ddf9  O.O.a.a.........
000092c0: adfb adfb 05fd 05fd 02fe 02fe c9fe c9fe  ................
000092d0: 20ff 20ff 73ff 73ff c7ff c7ff deff deff   . .s.s.........
000092e0: 3f00 3f00 b200 b200 9f00 9f00 2e00 2e00  ?.?.............
000092f0: 55ff 55ff 39fe 39fe 1efd 1efd bdfb bdfb  U.U.9.9.........
00009300: 9efa 9efa 3ffa 3ffa 59fa 59fa 2dfb 2dfb  ....?.?.Y.Y.-.-.
00009310: c9fc c9fc ccfe ccfe e900 e900 9802 9802  ................
00009320: 0104 0104 6505 6505 e305 e305 8c05 8c05  ....e.e.........
00009330: 5805 5805 1a05 1a05 a904 a904 6004 6004  X.X.........`.`.
00009340: 3c04 3c04 5104 5104 6104 6104 0d04 0d04  <.<.Q.Q.a.a.....
00009350: bf03 bf03 6003 6003 9c02 9c02 c501 c501  ....`.`.........
00009360: d700 d700 2300 2300 1b00 1b00 3900 3900  ....#.#.....9.9.
00009370: 8d00 8d00 7c01 7c01 9f02 9f02 c203 c203  ....|.|.........
00009380: 8504 8504 cf04 cf04 1605 1605 c804 c804  ................
00009390: 8103 8103 cc01 cc01 d3ff d3ff 24fe 24fe  ............$.$.
000093a0: f0fc f0fc 2efb 2efb 49f9 49f9 82f8 82f8  ........I.I.....
000093b0: 78f8 78f8 54f8 54f8 adf7 adf7 e2f6 e2f6  x.x.T.T.........
000093c0: f0f6 f0f6 50f7 50f7 d2f6 d2f6 fbf5 fbf5  ....P.P.........
000093d0: dbf5 dbf5 eaf6 eaf6 bcf8 bcf8 7bfa 7bfa  ............{.{.
000093e0: 98fc 98fc aaff aaff 1403 1403 0506 0506  ................
000093f0: 5d07 5d07 9706 9706 ad04 ad04 b401 b401  ].].............
00009400: 16fd 16fd 88f7 88f7 5ef2 5ef2 0cef 0cef  ........^.^.....
00009410: f3ed f3ed 4eee 4eee 9af0 9af0 3cf5 3cf5  ....N.N.....<.<.
00009420: b2fa b2fa c8ff c8ff ff03 ff03 ca06 ca06  ................
00009430: 5408 5408 9b08 9b08 8c07 8c07 ea05 ea05  T.T.............
00009440: 6004 6004 8703 8703 6803 6803 2303 2303  `.`.....h.h.#.#.
00009450: ef02 ef02 0303 0303 5c02 5c02 d600 d600  ........\.\.....
00009460: e4fe e4fe d7fc d7fc 50fb 50fb 47fa 47fa  ........P.P.G.G.
00009470: f3f9 f3f9 4efb 4efb 14fe 14fe 9101 9101  ....N.N.........
00009480: 6f05 6f05 d008 d008 530b 530b e70c e70c  o.o.....S.S.....
00009490: f00c f00c 8b0b 8b0b 3e09 3e09 7d06 7d06  ........>.>.}.}.
000094a0: 4b04 4b04 cf02 cf02 cb01 cb01 dc01 dc01  K.K.............
000094b0: c602 c602 be03 be03 8504 8504 ae04 ae04  ................
000094c0: 3404 3404 2a03 2a03 6101 6101 b0ff b0ff  4.4.*.*.a.a.....
000094d0: 9cfe 9cfe fcfd fcfd 74fe 74fe 0400 0400  ........t.t.....
000094e0: 0402 0402 7904 7904 d106 d106 5508 5508  ....y.y.....U.U.
000094f0: 1f09 1f09 0309 0309 3308 3308 f206 f206  ........3.3.....
00009500: 2505 2505 9003 9003 9702 9702 b501 b501  %.%.............
00009510: 1801 1801 b000 b000 0a00 0a00 77ff 77ff  ............w.w.
00009520: b4fe b4fe 6bfd 6bfd 43fc 43fc 80fb 80fb  ....k.k.C.C.....
00009530: 48fb 48fb cafb cafb c2fc c2fc 6ffe 6ffe  H.H.........o.o.
00009540: bd00 bd00 c802 c802 6004 6004 4505 4505  ........`.`.E.E.
00009550: 1c05 1c05 4e04 4e04 b502 b502 3e00 3e00  ....N.N.....>.>.
00009560: d0fd d0fd adfb adfb f4f9 f4f9 f9f8 f9f8  ................
00009570: 75f8 75f8 97f8 97f8 5af9 5af9 fef9 fef9  u.u.....Z.Z.....
00009580: a8fa a8fa 53fb 53fb a1fb a1fb 05fc 05fc  ....S.S.........
00009590: 68fc 68fc a9fc a9fc 66fd 66fd 55fe 55fe  h.h.....f.f.U.U.
000095a0: 24ff 24ff 2000 2000 f100 f100 6b01 6b01  $.$. . .....k.k.
000095b0: 8501 8501 ee00 ee00 2000 2000 54ff 54ff  ........ . .T.T.
000095c0: 48fe 48fe 82fd 82fd 22fd 22fd 1bfd 1bfd  H.H.....".".....
000095d0: dafd dafd e6fe e6fe bdff bdff 9500 9500  ................
000095e0: 4a01 4a01 ca01 ca01 e601 e601 6101 6101  J.J.........a.a.
000095f0: 0e01 0e01 2c01 2c01 2c01 2c01 8101 8101  ....,.,.,.,.....
00009600: 5002 5002 4b03 4b03 8c04 8c04 7405 7405  P.P.K.K.....t.t.
00009610: d305 d305 1806 1806 c905 c905 de04 de04  ................
00009620: bc03 bc03 5202 5202 1901 1901 3600 3600  ....R.R.....6.6.
00009630: 54ff 54ff ecfe ecfe 04ff 04ff 38ff 38ff  T.T.........8.8.
00009640: adff adff 0d00 0d00 3f00 3f00 9300 9300  ........?.?.....
00009650: 7600 7600 f5ff f5ff 9cff 9cff 22ff 22ff  v.v.........".".
00009660: affe affe 68fe 68fe 0afe 0afe ebfd ebfd  ....h.h.........
00009670: cafd cafd 49fd 49fd c8fc c8fc 00fc 00fc  ....I.I.........
00009680: e0fa e0fa f6f9 f6f9 1ef9 1ef9 98f8 98f8  ................
00009690: bef8 bef8 31f9 31f9 5afa 5afa 3cfc 3cfc  ....1.1.Z.Z.<.<.
000096a0: fafd fafd a6ff a6ff e400 e400 3501 3501  ............5.5.
000096b0: ed00 ed00 cdff cdff e4fd e4fd f6fb f6fb  ................
000096c0: 2afa 2afa d9f8 d9f8 84f8 84f8 d5f8 d5f8  *.*.............
000096d0: e6f9 e6f9 affb affb 56fd 56fd cafe cafe  ........V.V.....
000096e0: ddff ddff 1d00 1d00 f5ff f5ff 63ff 63ff  ............c.c.
000096f0: 95fe 95fe 32fe 32fe 12fe 12fe 66fe 66fe  ....2.2.....f.f.
00009700: 5bff 5bff 5a00 5a00 6b01 6b01 6902 6902  [.[.Z.Z.k.k.i.i.
00009710: ba02 ba02 b502 b502 5e02 5e02 6b01 6b01  ........^.^.k.k.
00009720: 8700 8700 d1ff d1ff 3fff 3fff 59ff 59ff  ........?.?.Y.Y.
00009730: caff caff 7500 7500 8201 8201 4302 4302  ....u.u.....C.C.
00009740: af02 af02 ea02 ea02 8902 8902 e501 e501  ................
00009750: 3c01 3c01 8900 8900 5b00 5b00 9d00 9d00  <.<.....[.[.....
00009760: 1f01 1f01 3802 3802 6803 6803 6a04 6a04  ....8.8.h.h.j.j.
00009770: 4e05 4e05 8505 8505 2305 2305 6104 6104  N.N.....#.#.a.a.
00009780: 1103 1103 b401 b401 8300 8300 6eff 6eff  ............n.n.
00009790: 14ff 14ff 47ff 47ff acff acff 9200 9200  ....G.G.........
000097a0: 7d01 7d01 3102 3102 e802 e802 3303 3303  }.}.1.1.....3.3.
000097b0: 3903 3903 3f03 3f03 0703 0703 f702 f702  9.9.?.?.........
000097c0: 2003 2003 3003 3003 8203 8203 d103 d103   . .0.0.........
000097d0: c003 c003 ae03 ae03 3e03 3e03 5002 5002  ........>.>.P.P.
000097e0: 6301 6301 4f00 4f00 53ff 53ff c4fe c4fe  c.c.O.O.S.S.....
000097f0: 5afe 5afe 67fe 67fe f4fe f4fe 8aff 8aff  Z.Z.g.g.........
00009800: 5300 5300 0c01 0c01 6401 6401 ae01 ae01  S.S.....d.d.....
00009810: 8a01 8a01 ed00 ed00 6800 6800 b3ff b3ff  ........h.h.....
00009820: fefe fefe 9bfe 9bfe 2dfe 2dfe 09fe 09fe  ........-.-.....
00009830: 29fe 29fe 13fe 13fe 1efe 1efe 2afe 2afe  ).).........*.*.
00009840: fdfd fdfd 02fe 02fe f3fd f3fd cefd cefd  ................
00009850: 04fe 04fe 2ffe 2ffe 68fe 68fe e3fe e3fe  ...././.h.h.....
00009860: 20ff 20ff 59ff 59ff 91ff 91ff 61ff 61ff   . .Y.Y.....a.a.
00009870: 37ff 37ff fcfe fcfe 88fe 88fe 66fe 66fe  7.7.........f.f.
00009880: 61fe 61fe 77fe 77fe 04ff 04ff 8cff 8cff  a.a.w.w.........
00009890: 1b00 1b00 f400 f400 7501 7501 c301 c301  ........u.u.....
000098a0: 0602 0602 e301 e301 c301 c301 9201 9201  ................
000098b0: 3101 3101 2c01 2c01 3c01 3c01 4a01 4a01  1.1.,.,.<.<.J.J.
000098c0: a901 a901 e301 e301 1502 1502 6b02 6b02  ............k.k.
000098d0: 6302 6302 4c02 4c02 4a02 4a02 0602 0602  c.c.L.L.J.J.....
000098e0: ef01 ef01 f001 f001 c601 c601 ee01 ee01  ................
000098f0: 1b02 1b02 2302 2302 5b02 5b02 4802 4802  ....#.#.[.[.H.H.
00009900: 0602 0602 d101 d101 2d01 2d01 7400 7400  ........-.-.t.t.
00009910: dcff dcff 0bff 0bff 76fe 76fe 11fe 11fe  ........v.v.....
00009920: 93fd 93fd 6afd 6afd 42fd 42fd f0fc f0fc  ....j.j.B.B.....
00009930: d0fc d0fc 83fc 83fc 35fc 35fc 35fc 35fc  ........5.5.5.5.
00009940: 08fc 08fc 12fc 12fc 86fc 86fc ebfc ebfc  ................
00009950: 85fd 85fd 25fe 25fe 6dfe 6dfe a8fe a8fe  ....%.%.m.m.....
00009960: 80fe 80fe d8fd d8fd 21fd 21fd 16fc 16fc  ........!.!.....
00009970: f9fa f9fa 49fa 49fa bbf9 bbf9 aff9 aff9  ....I.I.........
00009980: 41fa 41fa f0fa f0fa 03fc 03fc 35fd 35fd  A.A.........5.5.
00009990: 0cfe 0cfe d8fe d8fe 41ff 41ff 36ff 36ff  ........A.A.6.6.
000099a0: 2cff 2cff d2fe d2fe 6afe 6afe 51fe 51fe  ,.,.....j.j.Q.Q.
000099b0: 15fe 15fe 04fe 04fe 3bfe 3bfe 42fe 42fe  ........;.;.B.B.
000099c0: 76fe 76fe b8fe b8fe aefe aefe bafe bafe  v.v.............
000099d0: a8fe a8fe 74fe 74fe 8cfe 8cfe 96fe 96fe  ....t.t.........
000099e0: b1fe b1fe 23ff 23ff 7bff 7bff dfff dfff  ....#.#.{.{.....
000099f0: 5200 5200 6b00 6b00 7c00 7c00 7b00 7b00  R.R.k.k.|.|.{.{.
00009a00: 2c00 2c00 0300 0300 dfff dfff b1ff b1ff  ,.,.............
00009a10: dfff dfff 0c00 0c00 4700 4700 cd00 cd00  ........G.G.....
00009a20: 2201 2201 6a01 6a01 b601 b601 9b01 9b01  ".".j.j.........
00009a30: 8401 8401 6f01 6f01 1c01 1c01 0f01 0f01  ....o.o.........
00009a40: 2501 2501 3601 3601 9a01 9a01 f201 f201  %.%.6.6.........
00009a50: 3802 3802 9f02 9f02 b202 b202 a302 a302  8.8.............
00009a60: a002 a002 5602 5602 2502 2502 1e02 1e02  ....V.V.%.%.....
00009a70: 0202 0202 3e02 3e02 a202 a202 eb02 eb02  ....>.>.........
00009a80: 7103 7103 d403 d403 fc03 fc03 2704 2704  q.q.........'.'.
